,讲座标题,报告人,时间,地点,大学,通知全文链接,通知发布时间,通知内容,报告人简介
42,主题：New trends in Electrical Scanning Probe Techniques for Device and Thin Film Characterization ,"报告人：Guenther Benstetter Steinbeis,TechnologyTransferCenter,StuttgartandDeggendorf,Germany",时间：11月17日，下午5:00—6:00,地点：理科2号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2106.htm,发布时间：2011-11-16,"摘要：
The presentation reviewsselected applications of scanning probe microscopy(SPM) techniques for the electrical characterization of electronic devices and thin films. Subsequently novel scanning capacitance microscopy (SCM) based techniques are discussed in more detail. Starting with well-established SPM methods such as Kelvin-probe force microscopy(KPFM) and conductive atomic force microscopy(CAFM)new techniques such as intermittent scanning capacitance microscopy(ICSCM) are explained and case studies are demonstrated.",
43,主题： Extreme Learning Machine: Learning Without Iterative Tuning,"报告人：Guang-Bin Huang, Nanyang TechnologicalUniversity,Singapore",时间：2011年11月18日上午10:00-12:00，,地点：三教108,北京大学,https://eecs.pku.edu.cn/../info/1050/2105.htm,发布时间：2011-11-14,"Abstract:
Neural networks (NN) and support vector machines (SVM) play key roles in machine learning and data analysis. However, it is known that these popular learning techniques face some challenging issues such as: intensive human intervene, slow learning speed, poor learning scalability. This talk will introduce a new learning technique referred to as Extreme Learning Machine (ELM). ELM not only learns up to tens of thousands faster than NN and SVMs, but also provides unified implementation for regression, binary and multi-class applications. ELM is efficient to time series, online sequential, incremental applications. ELM not only produces good results for sparse datasets but also is efficient for large size of applications. From both theoretical and practical points of view, NN and SVM/LS-SVM only produce suboptimal solutions to ELM.","Biography:
Guang-Bin Huang received the B.Sc degree in applied mathematics and M.Eng degree in computer engineering fromNortheasternUniversity, P. R. China, in 1991 and 1994, respectively, and Ph.D degree in electrical engineering fromNanyang Technological University,Singaporein 1999. During undergraduate period, he also concurrently studied in Applied Mathematics department and Wireless Communication department ofNortheasternUniversity, P. R. China."
44,主题：Advances in Atomic Physics: From Optical Pumping to Ultracold Atoms,报告人： 97年诺贝尔物理奖得主Cohen-Tannoudji ，,时间：11月11日上午10:00,地点：北大图书馆北配楼学术报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2104.htm,发布时间：2011-11-09,,
45,主题：Computer Science Curricula for the Coming Decade,主讲人：斯坦福大学计算机系教学系主任Mehran Sahami,时间：2011年11月3日(周四)上午10:30－11：30,地点：理科二号楼2736室,北京大学,https://eecs.pku.edu.cn/../info/1050/2103.htm,发布时间：2011-10-31,"Abstract
Interest in Computer Science at the university level has fluctuated dramatically in the past 20 years. Many factors have been cited for these enrollment changes, including changes in the economy in the high-tech sector and the general image of computing. In this talk, we begin by examining some of the factors affecting enrollments in CS, analyzing both historical and current trends. In light of this analysis, we then turn our attention to curricular issues, first examining significant changes made in Stanford University's undergraduate CS program, which aim to expand the scope of education in computer science and highlight the diversity of options available in the field. We discuss the results of these changes--a near doubling in undergraduate CS enrollments in just two years--and analyze some of the reasons why. We then look at CS curriculum development more broadly, discussing the ACM/IEEE-CS joint effort to define a new Computer Science Curriculum volume by the year 2013, known as CS2013. The goal of this effort is to provide concrete curricular guidance for undergraduate CS programs at the international level for the coming decade.",
46,主题：Underground and airborne matter-wave inertial sensors: towards fundamental tests of gravitation,报告人：Dr. Philippe Bouyer,时间：2011年10月28日（星期五），上午 10:30-11:30,地点：北京大学二教106室,北京大学,https://eecs.pku.edu.cn/../info/1050/2102.htm,发布时间：2011-10-27,"摘要：
 Matter-wave inertial sensing relies on the capability of manipulating the coherent wave nature of matter to build an interferometer and accurately measure a phase difference. Since the massive particle associated to the matter wave senses inertial effects, the interferometer represents an accurate inertial probe. Atom interferometers have benefited from the outstanding developments of laser-cooling techniques and reached accuracies comparable to those of inertial sensors based on optical interferometry. Thanks to their long term stability, they offer a breakthrough advance in accelerometry, gyroscopy and gravimetry, for applications to inertial guidance, geoid determinations, geophysics and metrology. They are also excellent candidates for laboratory-based tests of general relativity that could compete with the current tests using astronomical or macroscopic bodies. For example, they may provide new answers to the question of whether the free fall acceleration of a particle is universal, i.e. independent of its internal composition and quantum properties.",
47,Optical interconnect in future systems on chip,主讲人：Pro.Sebastien报告时间：2013年12月18日周三，上午10:00,时间：2013年12月18日周三，上午10:00,地点：理科五号楼410会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2131.htm,发布时间：2013-12-13,"Abstract:The shift to very high performance distributed Multi-Processor Systems-on-Chip (MPSoC) as mainstream computing devices is the recognized route to address, in particular, power issues by reducing individual processor frequency while retaining the same overall computing power. However, the move to such architectures requires organized high-speed communication between processors and therefore has an impact on the interconnect structure. It clearly relies upon the existence of an extremely fast and flexible interconnect architecture, to such a point that the management of communication between processors will become key to successful development. Optical interconnects and optical network on chip (ONoC) architectures are emerging as potential contenders to solve congestion and latency issues in future computing architectures. In this tutorial, I will firstly present the constituent elements of a basic integrated optical interconnect link and associated technology and design issues. I will then cover quantitative comparisons for direct point-to-point links, using single-wavelength links instead of electrical links, and will finally describe the architecture of an optical network on chip, exploiting wavelength routing to achieve specific network connectivity requirements.","Biography:Sébastien Le Beux is Associate Professor for Heterogeneous and Nanoelectronics Systems Design at Ecole Centrale de Lyon since 2010. In 2013, he is invited scholar for 6 months in the Department of Electronic and Computer Engineering from the Hong Kong University of Science & Technology. From 2008 to 2010, he was postdoctoral researcher at Ecole Polytechnique de Montréal (Computer and Software Engineering department), Canada. In 2007, he obtained a PhD in computer science (INRIA grant). Relying on significant expertise from previous projects in both modelling and design methods for emerging (nano)technologies and embedded systems, the research interests of Sébastien Le Beux cover Optical Network on Chip, design space exploration, design methods and dynamic reconfiguration. Sébastien Le Beux has 6 articles published in refereed publications (journals), 3 book chapters, 7 invited and over 20 regular articles published in refereed international conference proceedings (1 recipient of Best Paper Award, NEWCAS 2011), over 30 talks in conference/workshop and 1 patent. He is the organizer of the ISCAS 2013 special session on silicon photonic architectures, the program chair of FETCH 2011, 2012 and 2014 (French winter school on heterogeneous system design) and the co-chair of the DATE session on Embedded Software for Many-Core Architectures in 2013 and 2014. He is TPC member of DATE (since 2012), GLSVLSI (since 2011), NANOARCH (since 2012) international conferences and regular reviewer for IEEE TVLSI, IEEE TCAD, IEEE TPDS and Elsevier JSA journals."
48,The Need of Energy-Efficient Computation in Biomedical Big Data Analysis and Neural Computation,,时间：2013年12月16日周一，15:15-16:40讲座地点：英杰交流中心第八会议室,地点：英杰交流中心第八会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2130.htm,发布时间：2013-12-13,"讲座简介：
Modern high-throughput DNA sequencing techniques are capable of sequencing individual or mixtures of genomes and transcriptomes in natural systems ef?ciently and at a low cost. The speed and the low cost of these new sequencing technologies have resulted in the generation of massive biological data sets, providing enormous opportunities for environmental, ecological or general health-research oriented metagenomic analysis, through direct-sequencing of micro-organisms in biological samples followed by computational analysis, classification and annotation of the sequencing data. In the first part of this talk, we will discuss the computational challenges in the data analysis as well as the need for energy-efficient computation. Our nervous system has provided a fantastic solution to energy-efficient computation for many types of data analyses. During decades, numerous brain-inspired computational models including neural networks have been developed for solving engineering problems, but most of them were designed in the spirit of simulating brain functions on conventional computers, while the low cost computational techniques utilized by the brain was in general not considered. The latter part of the talk will focus on opportunities and challenges in developing energy-efficient neural computation models.",
49,以色列本古里安大学在读博士Yossi Dashti讲座,主讲人：以色列本·古里安大学,时间：2013年11月25日（周一）下午14:00,地点：理科一号楼1801,北京大学,https://eecs.pku.edu.cn/../info/1050/2129.htm,发布时间：2013-11-25,"Abstract
Motivated by both ideology and economic necessity in its early days, the State of Israel promoted an agriculture-oriented economy and provided incentives to individuals and organizations to settle in rural areas and to build farming communities. Nonetheless, this orientation has shifted: in recent years, Israel has changed its economic orientation and has become a technology powerhouse and one of the most urbanized societies.",
50,专家讲座系列 第十九讲  ---主讲人：Keith Ross,主讲人：Keith Ross,时间：2013年11月26日下午1:30,地点：理科二号楼2129会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2128.htm,发布时间：2013-11-22,"Abstract
We consider how third parties (""hackers"") can exploit applications and big data in the Internet to invade our privacy. We will survey some past and ongoing work on tracking the locations of Internet users, profiling children, and extracting profile information from photos.",
51,Towards Systematic Development of Run-Time Reconfigurable Designs,,"时 间：2013年12月16日周一,10:50-11:40",北京大学英杰交流中心第八会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2127.htm,发布时间：2013-11-18,"讲座简介：
This talk describes recent research on methods for systematically developing run-time reconfigurable designs for field-programmable devices such as FPGAs. An approach for analysing designs involving run-time reconfiguration will be presented, showing how the degree of parallelism in a reconfigurable design can influence reconfiguration time and performance. The extension of this approach for optimising energy consumption will be covered. The potential of adopting run-time reconfiguration for various applications,such as communication and computational finance, will be addressed.",
52,主讲人：CMU张晖教授,,时间：11月18日（周一）下午4:00-5:00地点：理二2736,地点：理二2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2126.htm,发布时间：2013-11-18,,
53,主讲人：加利福尼亚大学伯克利分校博士生李浩源,,时间：2013年11月20日（周三）下午13:30,地点：理科二号楼2736,北京大学,https://eecs.pku.edu.cn/../info/1050/2125.htm,发布时间：2013-11-18,,
54,"CMOS-Memristor Hybrid Circuits: Devices, Integration, Architecture, and Applications",,"时 间：2013年12月16日周一,13:30-14：20",北京大学英杰交流中心第八会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2124.htm,发布时间：2013-11-18,"讲座简介：
In this talk, we give an overview of our recent research efforts on monolithic 3D integration of CMOS and memristive nanodevices. These proposed hybrid circuits combine a CMOS subsystem with several layers of nanowire crossbars, consisting of arrays oftwo-terminal memristors, all connected by an area-distributed interface between the CMOS subsystem and the crossbars. This approach combines the advantages of CMOS technology, including its high flexibility, functionality and yield, with the extremely high density of nanowires, nanodevices and interface vias. As a result, the 3D hybrids can overcome limitations pertinent to other 3D integration techniques (such as through-silicon vias) and enable 3D circuits with unprecedented memory density and memory bandwidth at manageable power dissipation.",
55,FinFET-- a University Innovation Takes Over the Semiconductor World,,发布时间：2013-10-22,,北京大学,https://eecs.pku.edu.cn/../info/1050/2123.htm,发布时间：2013-10-22,,
56,"讲座信息：Technology Entrepreneurship :Curiosity, Opportunity, Risk, and Money",,"日期:11月4、5、6、7、8、12、13日","地點:理科2号楼2449会议室",北京大学,https://eecs.pku.edu.cn/../info/1050/2122.htm,发布时间：2013-10-21,"摘要：
 As indicated by Professor John L. Hennessy (President of Stanford University), “High-technology companies are both an important part of our world’s economic growth story as well as the place where many young entrepreneurs realize their dreams”. Compare with many universities in the world, Peking University has competitive advantages in the areas of Information & Communications Technology (ICT) and Economics. Based on instructor’s R&D experience of 35 years (in US industry) with his global connections and involvement with several start-ups, this seminar-course has been designed to use two key emerging technologies & services (namely Vehicular Telematics, e-Healthcare, and Big Data) as application scenarios to blend ICT engineering with business models & solutions to guide students to go through an entire process, step by step, from “Curiosity > Opportunity> Business Model> Risk > Technology Commercialization> Money”. Through invited speakers from local industry and a series of videos of interviewing several highly successful entrepreneurs in US (such as Marisa Mayer of Yahoo!, Mark Zuckerberg of Facebook, Larry Page of Google, and others), I hope that the students will have a first-hand experience to understand how those entrepreneurs transfer their curiosity, hard work and ambition at the very early stage into decisive actions of creating their own high-tech start-up first, and then eventually expand it to one of top Fortune 500 corporations.",
57,关于计算博弈论的介绍-伯克利大学高级讲师丹·加西亚,主讲人：伯克利大学高级讲师丹·加西亚,时间：2013年10月18日（周五）上午10:00-12:00,地点：理教206,北京大学,https://eecs.pku.edu.cn/../info/1050/2121.htm,发布时间：2013-10-11,"Abstract
This talk will present an introduction to the fertile area of computational game theory. At the core of our project is GAMESMAN, an open-source AI architecture developed for solving, playing and analyzing two-person, abstract strategy games (e.g., Tic-Tac-Toe or Chess). Over the past twelve years, over four hundred undergraduates have implemented more than sixty-five games and several advanced software engineering projects. The goal of this talk is to describe the project’s mathematical core, the fruits of our labor, and future research directions.",
58,伯克利大学高级讲师丹?加西亚学术报告,主讲人：伯克利大学高级讲师丹·加西亚,时间：2013年10月18日（周五）下午14:00-16:00,地点： 二教105,北京大学,https://eecs.pku.edu.cn/../info/1050/2120.htm,发布时间：2013-10-11,"Abstract
One man’s “magic” is another man’s engineering.– Robert A. Heinlein",
59,讲座信息：Solar Cells and Monolithically Integrated Optical Systems,James S Harris是Stanford大学电子工程、应用物理及科学领域的讲席教授。他分别于1964、1965和1969年在Stanford大学电子工程专业获得学士、硕士和博士学位。1969他加入了Rockwell国际科学中心，并曾致力于MBE和异质结器件的研究，奠定了其在GaAs技术领域的卓越地位。1982年他受聘为教授加入了Stanford大学电子工程系固态电子实验室。他目前的研究兴趣是基于超微结构和新材料的新型光电子及自旋器件中的物理学研究及应用。在该领域他共培养了超过105名博士,时间：7月19日（周五）下午14:00-17:00,地点：二教407,北京大学,https://eecs.pku.edu.cn/../info/1050/2119.htm,发布时间：2013-07-17,"摘要：
1、Progress over the past 30 years in polycrystal thin film, crystalline Si, organic and multi-junction cells clearly shows that the efficiency of the current approaches has virtually saturated and the focus on these technologies has thus been largely focused on maintaining current cell efficiency with massive scaling efforts to reduce cell cost. For the multi-junction cells, efficiency has increased dramatically over the past two decades, while other approaches have had relatively little improvement in efficiency because of fundamental limitations and the cell technologies are relatively mature. The focus of these technologies has thus been largely on maintaining current cell efficiency with scaling has been on reducing cell cost.",
60,讲座信息：Introduction & Mysteries of Entanglement,主讲人：约瑟夫·H·艾伯利（Joseph H. Eberly）教授,时间：2013年5月24日（周五）18:00 – 20:00,地点：北京大学理科2号楼2736报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2118.htm,发布时间：2013-05-20,Abstract: We will illustrate the conditional character of two-party entanglement and introduce quantum measures that are able to respond to both reversible and irreversible changes in entanglement.,
61,讲座信息：VTR 7.0: Next Generation Architecture  and CAD System for FPGAs,主讲人：Prof. Jonathan Rose ,时间：2013年3月15日（星期五） 上午10:30-11:30 ,地点： 理科二号楼2736报告厅 ,北京大学,https://eecs.pku.edu.cn/../info/1050/2117.htm,发布时间：2013-03-12,,
62,名家讲坛：Essence of Micro/Nano Lithography  纳米光刻技术的精髓,嘉 宾：林本坚 博士,时 间：2015年6月9日（星期二）9：45-12：00,地 点：北京大学理科2号楼2129报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2146.htm,发布时间：2015-06-04,"摘要：
从上世纪80年代至今，光刻技术从最初微米级别几何结构的探索阶段发展到了纳米的尺度，其中包含了大量的高科技创新。科研人员需要具备怎样的知识才能科学地进行光刻呢？本讲座将会从一些关键参数和概念出发，带你快速了解光刻技术的精髓。本讲座的内容包括焦点缩放的分辨率与深度、E-D树与E-D森林、倍增空间频率的方法、浸润式光刻以及极紫外光刻等。",
63,4月23日： Tackling the Challenge of Developing A New Internet Architecture,Prof.Lixia Zhang,2015年4月23日星期四10:00am,理科二号楼2736多功能厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2145.htm,发布时间：2015-04-17,,
64,"4月7日：High-performance computing, Deep learning, Human and artificial intelligence",,"Date: December 15, 2014","Guanghua School of Management Building No. 2",北京大学,https://eecs.pku.edu.cn/../info/1050/2144.htm,发布时间：2015-04-02,,
65,Can we afford privacy from surveillance? | 我们能在监视下保有隐私吗？,,发布时间：2014-12-11,,北京大学,https://eecs.pku.edu.cn/../info/1050/2143.htm,发布时间：2014-12-11,,
66,Topic 1: Managing Stochastic Inventory Systems with Scarce Resources Speaker: Rowan Wang,Speaker: Rowan Wang,"Time: Monday,13 Oct. 14:00-17:00pm",Location: Room K01 Guanghua Building 2,北京大学,https://eecs.pku.edu.cn/../info/1050/2142.htm,发布时间：2014-10-09,"Abstract: We consider the problem of managing production in a production-inventory system where a ?rm is subject to an allowance (a limit) on either the amount of input it can use or the amount of output it can produce over a speci?ed compliance period. Examples of such settings are numerous and include those where limits are placed on the use of scarce natural resources as input or on the amount of waste or harmful pollution generated by production. We formulate the problem as a stochastic dynamic program with a two-dimensional state space: on-hand inventory level and remaining allowance. To simplify the analysis, we consider an extended state-space version of the problem and show that this modi?ed version of the problem reduces to a one-dimensional problem. We show the optimal policy for this modi?ed version and then use it to characterize the structure of the optimal policy for the original problem. We draw several managerial insights. In particular, we show that it is possible to signi?cantly reduce the allowance amount without signi?cantly increasing cost. ",
67,Four-dimensional Virtual Cities and their Applications to ITS,,发布时间：2014-09-22,,北京大学,https://eecs.pku.edu.cn/../info/1050/2141.htm,发布时间：2014-09-22,,
68,Research as a Career,"报告人：马毅（School of Information Sciences and Technology; ShanghaiTech University, China）",时 间：2014年9月15日10：00-11：30,,北京大学,https://eecs.pku.edu.cn/../info/1050/2140.htm,发布时间：2014-09-11,,
69,名家讲坛：Mobile Visual Search - Linking the Virtual and the Physical World,,时 间：2014年9月3日14:00,地 点：北京大学理科2号楼2736报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2139.htm,发布时间：2014-09-02,"摘要
Mobile devices are becoming ubiquitous platforms for visual search and mobile augmented reality applications. For object recognition on mobile devices, a visual database is typically stored in the cloud. Hence, for a visual comparison, information must be either uploaded from, or downloaded to, the mobile over a wireless link. The response time of the system critically depends on how much information must be transferred in both directions, and efficient compression is the key to a good user experience. We review recent advances in mobile visual search, using compact feature descriptors, and show that dramatic speed-ups and power savings are possible by considering recognition, compression, and retrieval jointly. For augmented reality applications, where image matching is performed continually at video frame rates, interframe coding of SIFT descriptors achieves bit-rate reductions of 1-2 orders of magnitude relative to advanced video coding techniques. We will use real-time implementations for different example applications, such as recognition of landmarks, media covers or printed documents, to show the benefits of implementing computer vision algorithms on the mobile device, in the cloud, or both.",
70,Frontiers in Energy-Efficient Computing and Applications,,时间：8月24日（周日）上午8:30,地点：中关新园1号楼观湖厅A、D,北京大学,https://eecs.pku.edu.cn/../info/1050/2138.htm,发布时间：2014-08-18,,
71,"海外名家讲学计划：BlueDBM: A Muti-access, Distributed Flash Store for Big Data Analytics",Speaker: Arvind,时间：2014年8月24日星期日8:45am,地点：中关新园1号楼观湖厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2137.htm,发布时间：2014-08-11,"Abstract:Complex analytics of the vast amount of data collected via social media, cell phones, ubiquitous smart sensors, and satellites is likely to be the biggest economic driver for the IT industry over the next decade. For many ``Big Data'' applications, the limiting factor in performance is often the transportation of large amount of data from hard disks to where it can be processed, i.e. DRAM. We will present BlueDBM, an architecture for a scalable distributed flash store which is designed to overcome this limitation in two ways. First, the architecture provides a high-performance, high-capacity, scalable random-access storage. It achieves high-throughput by sharing large numbers of flash chips across a low-latency, chip-to-chip backplane network managed by the flash controllers. Second, it permits some computation near the data via a FPGA-based programmable flash controller. We will present the preliminary results on accelerating complex queries using BlueDBM consisting of 20 nodes and up to 32 TB of flash.","Biography:Arvind is the Johnson Professor of Computer Science and Engineering at the Massachusetts Institute of Technology and a member of CSAIL (Computer Science and Artificial Intelligence Laboratory). From 1974 to 1978, prior to coming to MIT, he taught at the University of California, Irvine. Arvind received his M.S. and Ph.D. in Computer Science from the University of Minnesota in 1972 and 1973, respectively. He received his B. Tech. in Electrical Engineering from the Indian Institute of Technology, Kanpur, in 1969, and also taught there from 1977-78."
72,"海外名家讲学计划：Looking Back, Projecting Forward",Speaker: Mary Jane Irwin,时间：2014年8月24日星期日 2:00pm,地点：中关新园1号楼观湖厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2136.htm,发布时间：2014-08-11,"Abstract:The first half of the talk will list lessons learned during the design of the Arithmetic Cube, a VLSI design project that took place in the mid 1980’s - when CMOS was thenewtechnology - to the early 1990’s. Design tools that were developed in support of the Arithmetic Cube will also be briefly described. A key lesson learned during this period was “Let the needs of the design drive the design tool development.” In this way, the tools that are developed will be much more likely to be used by designers. The second half of the talk will project forward in the emerging technology space (beyond Moore’s Law) to see how the lessons learned during the design of the Arithmetic Cube can help guide design and design tools research and development in the future.","Biography:Mary Jane Irwin has been on the faculty at Penn State since 1977 where she currently holds the title of Evan Pugh Professor and A. Robert Noll Chair in Engineering in the Department of Computer Science and Engineering. Her research and teaching interests include computer architecture, embedded and high performance computing systems design, power and reliability aware design, and emerging technologies in computing systems. Dr. Irwin received her Ph.D. from the University of Illinois in 1977 and an Honorary Doctorate from Chalmers University, Sweden, in 1997. She was named a Fellow of The Institute of Electrical and Electronic Engineers (IEEE) in 1995, a Fellow of The Association for Computing Machinery (ACM) in 1996, and was elected to the National Academy of Engineering in 2003 and to the American Academy of Arts and Sciences in 2009."
73,海外名家讲学计划：Electrostatic Nano Electromechanical Switches (NEMS) for Energy-Efficient Digital Systems,Speaker: Prof. Roger T. Howe,时间：2014年5月22日（周四）上午10:30-12:00,地点：北京大学微纳电子大厦205会议室,北京大学,https://eecs.pku.edu.cn/../info/1050/2135.htm,发布时间：2014-05-13,"Abstract：Micro and nano-fabricated sensors and actuators have become commonplace in recent years and have transformed the interfaces between the physical world and the Internet. Nano electromechanical switches (NEMS), by contrast, are intended for augmenting the performance of digital systems at the core of information technology. This talk will summarize recent research in NEMS, with a focus on designs using electrostatic actuation. The performance characteristics of NEMS are well-suited for a promising system application – implementing the programmable routing in field-programmable gate arrays (FPGAs). At Stanford, we have developed processes for fabricating lateral (in-plane) electrostatically actuated, multi-terminal switches on top of CMOS. I will review the fabrication challenges, contact phenomena, and scaling of lateral NEMS, as well as their micro-encapsulation and potential applications in charge-biased resonators and sensors.","Biography：Roger T. Howe is the William E. Ayer Professor in Engineering at Stanford University. He received the B.S. degree in physics from Harvey Mudd College and the M.S. and Ph.D. in electrical engineering from the University of California, Berkeley in 1981 and 1984. After faculty positions at CMU and MIT from 1984-1987 and Berkeley from 1987-2005, he joined Stanford’s Electrical Engineering Department. His research interests include nano/micro electromechanical system design and fabrication technologies, with applications in energy conversion and biomolecular sensing. He was elected an IEEE Fellow in 1996 and a member of the U.S. National Academy of Engineering in 2005. He serves as the Faculty Director of the Stanford Nanofabrication Facility (SNF) and the Director of the U.S. National Nanotechnology Infrastructure Network (NNIN)."
74,Topic:Data-Driven Optimization,Speaker:Yinyu Ye,"Time:Wednesday, 14 May. 14:00-16:00pm",Location:Room K01 Guanghua Building 2,北京大学,https://eecs.pku.edu.cn/../info/1050/2134.htm,发布时间：2014-05-08,"Abstract：
We present several optimization models and algorithms dealing with uncertain, massive and/or structured data. Specifically, we discuss",
75,讲座：Generalized models for fading with diffuse scatter plus line-of-sight components,,时 间：2014年4月14日15:00,地 点：北京大学理科1号楼1126报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2133.htm,发布时间：2014-04-09,"摘要
New applications, as well as user demands for improved quality of services, create a need for improved channel models and better understanding of existing channel models. In particular, high mobility wireless channels are sometimes not well characterized by the popular wireless channel models. This motivates revisiting some wireless channel models that may not have found widespread usage in the past, as well as developing new flexible models that extend popular methods in physical as well as intuitive ways. For example, while the Rayleigh fading model describes a diffuse multipath signal and the Rician fading model describes a diffuse propagation environment with a single line-of-sight (LOS) component, there may be applications where there are two or more specular waves (components), giving rise to the two-wave diffuse power model (TWDP) of Durgin, Rappaport and de Wolf. While it can represent many practical wireless communication systems and has obvious added flexibility, the mathematics of this model are complex, and in particular, computation of this model's infinite series solution is problematic for certain choices of channel parameters. This leads to the use of approximations for the relevant statistics and distributions. In this talk, we find exact infinite series solutions for the statistics and distributions of the TWDP wireless channel as well as efficient and precise recursive algorithms for their computation. The overall solution is efficient and precise for all practical values of channel parameters.",
76,洪小文：Datafication of the World: People and Physical Space,大家好！2014年4月2日（下周三）晚上6:45， 微软将在我校英杰交流中心阳光大厅开展“微软校园行”——微软亚洲研究院院长洪小文博士,时间：2014年4月2日（星期三）晚 6:45 – 8:30,地点：北京大学英杰交流中心,北京大学,https://eecs.pku.edu.cn/../info/1050/2132.htm,发布时间：2014-03-28,"摘要：
 近年来，大数据吸引越来越多的关注并逐渐成为一个炙手可热的话题。而事实上在过去的几十年中，数据一直被用来模型化、表征化以及更好地阐释现实世界。我们在使用大数据建立起模型来理解现实世界运行的机理的同时，也获得了与以往不同的全新视角去理解事物并对其未来的发展趋势做更好的预测，也有机会基于预测的结果做出相应的最佳应对措施。",
77,名家讲坛：SILICON FOR THE OPTICS-OF-EVERYTHING (O2E),报告人：姜培（Patrick Yin Chiang）,时间：2016年11月10日（星期四）14:30,地点：北京大学微纳电子学大厦103报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2161.htm,发布时间：2016-11-07,"摘要：
Big data, internet-of-things, cloud computing, deep learning, autonomous vehicles… All of these cloud-computing applications require exponentially increasing bandwidth, resulting in the explosive growth in optical networking. For these optical I/O, the microchips and silicon photonics inside are critical innovations, as they directly affect the cost, size, power, bandwidth, scalability, and manufacturability. In this talk, I will describe the cross-disciplinary IC design in my Integrated Photonics group at Fudan University, exploring the frontiers of datacenter interconnect using optoelectronics and silicon photonics: (1)100G microring-WDM Si-photonics (ISSCC-2013, ISSCC-2015); (2)50G-PAM4 (OFC-2016, OFC-2017); (3) CMOS-Based 25G Laser Drivers / Receivers (JSSC-2015, SSC-2016).",
78,【北京大学海外名家讲学计划】MPI+MPI: Using MPI-3 Shared Memory as a MultiCore Programming System for Extreme Scale,"报告人：William Gropp, Thomas M. Siebel Chair in Computer Science, University of Illinois Urbana-Champaign",时间：2016年8月25日8:50 – 9:35,地点：中关新园1号楼（2层）科学报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2160.htm,发布时间：2016-07-08,"摘要：MPI is widely used for parallel programming and enables programmers to achieve good performance. MPI also has a one-sided or put/get programming model. In MPI-3, this one-sided model was greatly expanded, including new atomic read-modify-write operations and new ways to synchronize one-sided communication. In addition, MPI-3 adds direct access to memory shared between processes. This talk discusses some of the opportunities and challenges in making use of this feature to program multicore processors, and alternatives using hybrid programming models such as MPI and threads.",
79,【北京大学海外名家讲学计划】MPI+MPI: Using MPI-3 Shared Memory as a MultiCore Programming System for Extreme Scale,"报告人：William Gropp, Thomas M. Siebel Chair in Computer Science, University of Illinois Urbana-Champaign",时间：2016年8月25日8:50 – 9:35,地点：中关新园1号楼（2层）科学报告厅,北京大学,https://eecs.pku.edu.cn/../info/1050/2159.htm,发布时间：2016-07-08,"摘要：MPI is widely used for parallel programming and enables programmers to achieve good performance. MPI also has a one-sided or put/get programming model. In MPI-3, this one-sided model was greatly expanded, including new atomic read-modify-write operations and new ways to synchronize one-sided communication. In addition, MPI-3 adds direct access to memory shared between processes. This talk discusses some of the opportunities and challenges in making use of this feature to program multicore processors, and alternatives using hybrid programming models such as MPI and threads.",
80,CECA Mini Summit on Computer Architecture,,2016年6月24日星期五10:00－17:00,理科二号楼2736室,北京大学,https://eecs.pku.edu.cn/../info/1050/2158.htm,发布时间：2016-06-21,,
81,Optimizing under Abstraction with the LEAP Memory System,主讲人：Dr. Joel Emer,时间：2016年6月14日星期二10:00am,地点：理科二号楼2736室,北京大学,https://eecs.pku.edu.cn/../info/1050/2157.htm,发布时间：2016-06-13,"Abstract:
FPGAs offer attractive power and performance for accelerating applications that originally ran on general-purpose processors. In spite of these advantages, FPGAs have been deployed in only a few, niche domains. We argue that the difficulty of programming FPGAs all but precludes their use in more general systems: FPGA programmers are exposed to all the gory system details that software operating systems long ago abstracted away.",
82,Optimizing under Abstraction with the LEAP Memory System,主讲人：Dr. Joel Emer,时间：2016年6月14日星期二10:00am,地点：理科二号楼2736室,北京大学,https://eecs.pku.edu.cn/../info/1050/2156.htm,发布时间：2016-06-13,"Abstract:
FPGAs offer attractive power and performance for accelerating applications that originally ran on general-purpose processors. In spite of these advantages, FPGAs have been deployed in only a few, niche domains. We argue that the difficulty of programming FPGAs all but precludes their use in more general systems: FPGA programmers are exposed to all the gory system details that software operating systems long ago abstracted away.",
